"Champion","Pos","GP","P%","B%","P+B%","W%","CTR%","K","D","A","KDA","KP","DTH%","FB%","GD10","XPD10","CSD10","CSPM","CS%P15","DPM","DMG%","GOLD%","WPM","WCPM"
"Aatrox","Top",26,"32.9%","3.8%","36.7%","54%","58%",77,72,92,2.3,"56.0%","24.5%","12%",-147,40,-5.9,8.3,"25.3%",508,"25.4%","22.7%",0.32,0.16
"Ahri","Middle",10,"12.7%","5.1%","17.7%","50%","70%",27,20,54,4.1,"67.5%","17.1%","10%",-44,35,0.7,8.4,"24.0%",522,"24.8%","22.5%",0.56,0.34
"Akali","Middle",11,"13.9%","10.1%","24.1%","45%","82%",37,25,50,3.5,"68.0%","18.9%","18%",-104,-46,-1.5,8.4,"23.7%",441,"24.2%","22.7%",0.24,0.24
"Alistar","Support",22,"27.8%","24.1%","51.9%","27%","27%",14,78,137,1.9,"64.0%","25.5%","27%",-79,64,3.5,1,"2.0%",120,"6.4%","8.4%",1.63,0.28
"Aphelios","ADC",22,"27.8%","12.7%","40.5%","50%","59%",96,31,75,5.5,"68.1%","13.2%","36%",28,-36,-3.5,9.8,"33.6%",612,"30.3%","28.2%",0.4,0.32
"Ashe","ADC",5,"6.3%","8.9%","21.5%","40%","60%",13,15,28,2.7,"68.3%","19.5%","40%",-315,-429,-2,9.3,"32.4%",612,"28.6%","25.7%",0.39,0.61
"Ashe","Support",5,"6.3%","8.9%","21.5%","60%","20%",9,11,37,4.2,"74.2%","19.3%","40%",6,32,-6.8,1,"4.2%",347,"15.1%","10.8%",2.55,0.7
"Azir","Middle",27,"34.2%","43.0%","77.2%","44%","52%",78,57,112,3.3,"65.7%","16.7%","22%",5,78,1,9.4,"27.9%",596,"28.0%","25.4%",0.48,0.31
"Bard","Support",6,"7.6%","2.5%","10.1%","67%","67%",8,15,58,4.4,"79.5%","28.8%","33%",174,55,-7.2,1,"3.2%",260,"12.5%","11.1%",2.59,0.64
"Bel'Veth","Jungle",6,"7.6%","3.8%","11.4%","33%","100%",10,17,22,1.9,"64.0%","20.2%","33%",195,271,8.7,6.5,"16.7%",231,"12.6%","19.8%",0.31,0.48
"Blitzcrank","Support",3,"3.8%","7.6%","11.4%","0%","100%",1,10,8,0.9,"60.0%","20.0%","0%",-343,-439,4.3,1,"2.2%",131,"7.9%","8.7%",1.59,0.2
"Braum","Support",3,"3.8%","1.3%","5.1%","33%","33%",1,6,17,3,"64.3%","17.6%","33%",-70,371,10.7,1.4,"2.9%",136,"7.1%","9.3%",1.88,0.51
"Caitlyn","ADC",7,"8.9%","22.8%","32.9%","43%","29%",26,15,33,3.9,"60.8%","15.5%","14%",191,37,6.3,9.8,"33.5%",644,"26.6%","27.3%",0.4,0.45
"Caitlyn","Support",1,"1.3%","22.8%","32.9%","0%","100%",0,1,2,2,"50.0%","7.7%","100%",280,234,-3,1.7,"10.3%",333,"23.2%","13.3%",2.31,0.78
"Camille","Top",1,"1.3%","0.0%","1.3%","0%","100%",1,3,2,1,"42.9%","20.0%","0%",-221,121,-5,8.4,"28.2%",271,"20.9%","23.9%",0.47,0.14
"Cassiopeia","Middle",1,"1.3%","0.0%","1.3%","0%","100%",2,3,1,1,"50.0%","21.4%","0%",218,-120,-8,8.7,"25.7%",436,"31.6%","21.2%",0.33,0.18
"Darius","-",0,"0%","5.1%","5.1%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Draven","ADC",3,"3.8%","11.4%","15.2%","67%","67%",14,4,11,6.3,"69.4%","16.0%","67%",822,-121,3.7,8.8,"30.7%",438,"20.7%","28.4%",0.41,0.29
"Ezreal","ADC",5,"6.3%","0.0%","6.3%","0%","100%",7,13,12,1.5,"61.3%","13.3%","0%",-97,53,-2.8,9.2,"30.1%",490,"24.5%","25.1%",0.4,0.24
"Garen","Top",1,"1.3%","3.8%","5.1%","0%","0%",2,4,3,1.3,"83.3%","28.6%","100%",628,-408,-16,7.6,"21.2%",402,"29.1%","28.7%",0.26,0.11
"Gnar","Top",7,"8.9%","7.6%","16.5%","71%","86%",21,14,30,3.6,"54.3%","19.4%","0%",-220,-110,-6.9,8.9,"26.2%",599,"26.8%","24.0%",0.36,0.27
"Gragas","Top",2,"2.5%","0.0%","2.5%","100%","100%",1,7,9,1.4,"33.3%","33.3%","0%",-323,-349,-2.5,7.9,"24.4%",479,"21.6%","18.9%",0.36,0.12
"Graves","Top",1,"1.3%","0.0%","1.3%","100%","100%",6,0,2,8,"61.5%","0.0%","0%",901,544,29,8.8,"28.0%",710,"28.7%","29.1%",0.21,0.21
"Gwen","Top",4,"5.1%","3.8%","8.9%","25%","75%",8,9,8,1.8,"72.7%","27.3%","75%",506,96,10.3,9.3,"28.9%",459,"31.6%","25.8%",0.4,0.26
"Heimerdinger","Support",2,"2.5%","1.3%","3.8%","50%","100%",1,5,11,2.4,"54.5%","18.5%","50%",104,-326,-7.5,0.6,"2.9%",357,"16.5%","9.4%",1.64,0.35
"Ivern","Jungle",1,"1.3%","3.8%","5.1%","0%","100%",0,0,8,8,"100.0%","0.0%","100%",253,342,4,5.5,"16.0%",309,"16.5%","18.5%",0.3,0.49
"Jarvan IV","Jungle",30,"38.0%","46.8%","84.8%","57%","40%",79,68,257,4.9,"84.6%","21.9%","53%",-23,-64,-0.4,5.8,"16.6%",285,"13.2%","19.0%",0.35,0.43
"Jax","Top",24,"30.4%","31.6%","62.0%","50%","46%",61,70,74,1.9,"47.4%","23.7%","29%",-83,-50,-3.2,8.5,"27.2%",506,"24.5%","23.2%",0.47,0.14
"Jayce","Middle",12,"15.2%","10.1%","30.4%","17%","42%",34,39,45,2,"68.7%","22.0%","33%",57,62,-0.9,8.9,"28.4%",630,"30.1%","26.3%",0.37,0.32
"Jayce","Top",4,"5.1%","10.1%","30.4%","75%","75%",19,14,18,2.6,"60.7%","25.5%","25%",-38,-125,5.5,8.7,"27.8%",860,"30.5%","26.3%",0.48,0.32
"Jhin","ADC",1,"1.3%","0.0%","1.3%","100%","100%",4,1,10,14,"60.9%","12.5%","0%",689,258,5,9.1,"29.6%",412,"16.9%","21.3%",0.52,0.16
"Jinx","ADC",3,"3.8%","2.5%","6.3%","67%","100%",20,2,16,18,"83.7%","8.7%","33%",-134,108,5.3,10.7,"34.0%",602,"28.5%","30.3%",0.44,0.39
"K'Sante","Middle",2,"2.5%","19.0%","55.7%","50%","50%",4,4,8,3,"60.0%","17.4%","0%",246,88,3,7.2,"17.4%",307,"17.0%","19.9%",0.42,0.46
"K'Sante","Top",27,"34.2%","19.0%","55.7%","41%","41%",63,79,129,2.4,"56.8%","21.9%","15%",-41,-94,-3.6,7.6,"22.2%",413,"19.5%","20.8%",0.4,0.18
"Kai'Sa","ADC",33,"41.8%","15.2%","57.0%","36%","39%",122,69,109,3.3,"68.3%","14.9%","21%",-19,-13,6.1,9.8,"32.2%",493,"25.5%","27.1%",0.58,0.41
"Kalista","ADC",14,"17.7%","63.3%","81.0%","57%","14%",53,27,65,4.4,"69.8%","15.6%","36%",63,223,12.2,9.1,"30.3%",473,"22.3%","26.2%",0.51,0.42
"Karma","Support",1,"1.3%","0.0%","1.3%","0%","0%",0,3,6,2,"85.7%","15.8%","0%",-362,21,-2,0.8,"2.4%",230,"12.3%","9.8%",1.48,0.49
"Kennen","Top",2,"2.5%","6.3%","8.9%","0%","50%",0,11,6,0.5,"54.5%","33.3%","0%",249,-30,12.5,7.9,"23.1%",522,"27.6%","21.2%",0.47,0.14
"Kha'Zix","Jungle",1,"1.3%","0.0%","1.3%","100%","100%",2,2,3,2.5,"35.7%","33.3%","0%",-406,123,-3,7,"17.4%",333,"17.6%","19.9%",1.21,0.98
"Kindred","Jungle",1,"1.3%","1.3%","2.5%","100%","100%",6,0,3,9,"64.3%","0.0%","0%",519,-55,2,8.5,"27.4%",562,"29.7%","24.4%",0.28,0.6
"Kog'Maw","ADC",1,"1.3%","0.0%","1.3%","0%","100%",2,4,0,0.5,"66.7%","25.0%","0%",-3,394,1,10.1,"37.9%",516,"26.3%","30.7%",0.35,0.52
"LeBlanc","Middle",2,"2.5%","3.8%","6.3%","0%","50%",1,7,11,1.7,"52.2%","16.3%","50%",241,172,1.5,7.4,"20.9%",527,"29.0%","20.9%",0.51,0.09
"Lee Sin","Jungle",14,"17.7%","17.7%","35.4%","57%","50%",39,31,82,3.9,"72.9%","19.3%","43%",144,34,2.6,6.3,"17.5%",323,"16.9%","18.9%",0.59,0.35
"Leona","Support",5,"6.3%","0.0%","6.3%","20%","100%",0,22,22,1,"41.5%","26.8%","20%",-68,-236,0.2,1.1,"2.3%",88,"4.0%","7.3%",1.94,0.36
"Lissandra","Middle",1,"1.3%","0.0%","3.8%","100%","0%",2,0,10,12,"66.7%","0.0%","0%",-319,-349,-9,8.8,"22.2%",343,"15.6%","18.8%",0.35,0.28
"Lissandra","Support",2,"2.5%","0.0%","3.8%","50%","100%",0,10,17,1.7,"65.4%","25.0%","0%",115,-142,-13,0.9,"3.5%",266,"9.1%","7.8%",1.93,0.79
"Lucian","ADC",1,"1.3%","0.0%","1.3%","0%","100%",2,4,2,1,"66.7%","18.2%","100%",76,126,-1,10,"35.1%",429,"20.3%","27.3%",0.31,0.47
"Lulu","Support",4,"5.1%","0.0%","5.1%","50%","75%",1,5,43,8.8,"86.3%","12.2%","25%",261,-203,-8.5,0.7,"2.2%",140,"6.8%","9.4%",1.74,0.46
"Lux","Support",4,"5.1%","0.0%","5.1%","50%","75%",9,12,32,3.4,"66.1%","21.4%","0%",138,-166,-2.5,1.1,"4.8%",382,"14.1%","12.0%",1.56,0.52
"Malphite","-",0,"0%","1.3%","1.3%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Maokai","Jungle",22,"27.8%","49.4%","77.2%","41%","9%",30,60,144,2.9,"71.6%","19.2%","27%",-234,-317,-8.4,4.7,"12.4%",418,"18.8%","16.0%",0.33,0.25
"Milio","Support",7,"8.9%","0.0%","8.9%","71%","86%",3,8,67,8.8,"85.4%","14.8%","29%",-135,-111,-13.6,0.7,"2.1%",80,"3.9%","9.6%",1.51,0.38
"Nautilus","Support",12,"15.2%","26.6%","41.8%","58%","67%",1,44,91,2.1,"59.4%","29.1%","25%",29,67,0.8,1.2,"2.8%",127,"6.8%","8.4%",1.61,0.39
"Neeko","Middle",17,"21.5%","57.0%","78.5%","76%","47%",46,35,115,4.6,"63.4%","20.8%","12%",-10,-7,1,8.1,"22.4%",504,"22.9%","20.9%",0.32,0.26
"Nidalee","Jungle",1,"1.3%","0.0%","1.3%","0%","100%",0,3,3,1,"100.0%","23.1%","0%",-9,-67,7,5.7,"13.8%",400,"28.6%","17.6%",0.35,0.59
"Nilah","ADC",2,"2.5%","0.0%","2.5%","50%","100%",13,3,13,8.7,"74.3%","11.5%","0%",144,832,3.5,9.7,"29.8%",439,"22.4%","27.1%",0.47,0.26
"Nocturne","Jungle",3,"3.8%","3.8%","7.6%","67%","100%",11,10,21,3.2,"80.0%","23.8%","100%",493,317,2.7,5.6,"14.3%",323,"16.9%","19.6%",0.6,0.31
"Olaf","Top",3,"3.8%","3.8%","7.6%","33%","100%",7,8,11,2.3,"58.1%","17.8%","0%",-307,-640,-13,8,"24.0%",548,"26.7%","23.4%",0.39,0.13
"Orianna","Middle",34,"43.0%","51.9%","94.9%","59%","12%",97,66,218,4.8,"77.0%","18.1%","18%",76,61,2.5,8.7,"25.1%",523,"26.6%","23.2%",0.44,0.22
"Ornn","Top",5,"6.3%","5.1%","11.4%","40%","100%",3,16,29,2,"66.7%","23.2%","0%",-283,6,-2.4,7.2,"19.1%",360,"20.4%","18.9%",0.41,0.13
"Poppy","Jungle",5,"6.3%","44.3%","53.2%","60%","40%",7,8,23,3.8,"61.2%","18.6%","40%",106,-108,-7.8,5.1,"13.8%",213,"9.9%","17.2%",0.47,0.36
"Poppy","Top",2,"2.5%","44.3%","53.2%","0%","50%",2,7,3,0.7,"45.5%","22.6%","0%",-823,-274,-17.5,6.8,"19.0%",409,"21.5%","19.9%",0.58,0.13
"Pyke","-",0,"0%","3.8%","3.8%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Quinn","Top",1,"1.3%","0.0%","1.3%","0%","100%",0,5,1,0.2,"33.3%","26.3%","0%",221,34,14,8,"23.3%",492,"29.8%","21.8%",0.42,0.21
"Rakan","Support",30,"38.0%","34.2%","72.2%","57%","23%",14,63,259,4.3,"73.4%","19.1%","17%",-103,-69,3.4,1.4,"3.3%",134,"6.8%","9.2%",2.06,0.56
"Rell","Jungle",16,"20.3%","19.0%","63.3%","69%","63%",16,34,159,5.1,"78.8%","19.8%","38%",-69,124,4.4,4.7,"11.4%",185,"8.1%","15.3%",0.4,0.4
"Rell","Support",19,"24.1%","19.0%","63.3%","42%","74%",9,69,162,2.5,"75.3%","25.4%","32%",-179,-179,-11.3,1.2,"2.5%",134,"7.0%","8.8%",1.77,0.41
"Renata Glasc","Support",17,"21.5%","39.2%","60.8%","82%","24%",11,25,176,7.5,"77.6%","16.1%","41%",139,48,-4.9,0.9,"2.7%",173,"7.6%","10.3%",2.22,0.4
"Renekton","Top",23,"29.1%","15.2%","44.3%","39%","43%",43,59,83,2.1,"49.4%","21.4%","9%",213,211,9,8.3,"24.5%",432,"21.3%","21.8%",0.37,0.21
"Rumble","Top",20,"25.3%","58.2%","83.5%","70%","0%",68,51,134,4,"67.6%","25.5%","20%",228,161,6.8,7.7,"21.4%",650,"29.6%","20.9%",0.45,0.08
"Ryze","Top",1,"1.3%","0.0%","1.3%","100%","100%",4,1,9,13,"86.7%","11.1%","0%",130,-179,6,8.8,"22.7%",525,"30.0%","22.2%",0.52,0.2
"Sejuani","Jungle",17,"21.5%","15.2%","36.7%","53%","71%",28,38,119,3.9,"70.0%","19.7%","47%",109,-23,0.1,5.2,"13.6%",276,"13.4%","16.5%",0.37,0.35
"Senna","ADC",6,"7.6%","3.8%","15.2%","67%","100%",16,7,47,9,"75.9%","17.5%","17%",-282,-452,-71.5,1.8,"7.8%",566,"26.1%","15.9%",1.31,0.54
"Senna","Support",3,"3.8%","3.8%","15.2%","67%","67%",6,5,25,6.2,"91.2%","21.7%","0%",228,437,-4.7,1.1,"4.9%",322,"16.8%","13.9%",1.9,0.76
"Sett","Support",1,"1.3%","0.0%","1.3%","0%","100%",0,5,1,0.2,"20.0%","22.7%","0%",-138,239,3,1.9,"5.1%",164,"10.2%","8.4%",1.51,0.53
"Sivir","ADC",5,"6.3%","2.5%","8.9%","60%","100%",23,9,29,5.8,"76.5%","16.4%","20%",-24,71,2.6,10,"31.7%",572,"27.3%","26.9%",0.46,0.21
"Soraka","Support",1,"1.3%","0.0%","1.3%","0%","100%",0,6,2,0.3,"40.0%","31.6%","0%",-650,268,-12,0.3,"1.3%",191,"10.9%","7.7%",0.97,0.28
"Sylas","Middle",12,"15.2%","16.5%","31.6%","75%","67%",47,22,71,5.4,"65.9%","19.5%","17%",-128,-166,-6.3,8.4,"26.1%",511,"22.2%","24.3%",0.28,0.22
"Syndra","Middle",14,"17.7%","8.9%","26.6%","21%","64%",39,49,38,1.6,"62.6%","24.4%","21%",53,16,4.6,8.3,"24.0%",577,"31.9%","24.1%",0.46,0.21
"Tahm Kench","Support",9,"11.4%","1.3%","12.7%","56%","56%",5,14,72,5.5,"67.0%","17.5%","22%",519,527,39,4.3,"11.2%",187,"8.8%","13.7%",1,0.29
"Taliyah","Jungle",4,"5.1%","12.7%","29.1%","25%","25%",12,14,11,1.6,"71.9%","24.6%","0%",-171,250,11.5,6.8,"19.6%",555,"33.6%","23.4%",0.45,0.27
"Taliyah","Middle",9,"11.4%","12.7%","29.1%","44%","78%",23,27,64,3.2,"70.7%","21.8%","11%",-344,-339,-9.3,8.4,"26.4%",589,"26.5%","22.1%",0.45,0.19
"Thresh","Support",1,"1.3%","0.0%","1.3%","0%","0%",1,2,2,1.5,"37.5%","13.3%","100%",463,-264,-3,1.2,"2.7%",112,"6.2%","10.3%",1.37,0.49
"Tristana","ADC",3,"3.8%","5.1%","11.4%","67%","100%",9,5,19,5.6,"80.0%","17.9%","33%",80,202,-4,10.2,"31.1%",772,"32.6%","27.3%",0.38,0.41
"Tristana","Middle",2,"2.5%","5.1%","11.4%","50%","100%",7,10,10,1.7,"85.0%","35.7%","50%",274,13,2,9.2,"27.3%",683,"27.2%","28.5%",0.27,0.5
"Varus","ADC",8,"10.1%","3.8%","13.9%","63%","63%",28,12,28,4.7,"57.1%","14.8%","13%",-185,50,4.9,9,"28.9%",681,"27.8%","24.7%",0.52,0.33
"Vex","Middle",1,"1.3%","0.0%","1.3%","100%","100%",2,2,12,7,"73.7%","28.6%","100%",872,384,10,8.5,"20.4%",833,"26.8%","20.8%",0.24,0.37
"Vi","Jungle",24,"30.4%","21.5%","51.9%","33%","33%",69,67,136,3.1,"70.4%","20.2%","33%",-18,95,0,6,"17.9%",293,"13.7%","19.5%",0.34,0.3
"Viego","Jungle",6,"7.6%","10.1%","17.7%","50%","100%",9,14,32,2.9,"61.2%","16.7%","33%",144,197,4.2,6.1,"18.0%",240,"12.4%","18.9%",0.4,0.51
"Volibear","Top",1,"1.3%","0.0%","1.3%","0%","100%",0,3,1,0.3,"16.7%","16.7%","0%",-744,-1158,-28,7.1,"25.7%",205,"15.3%","18.3%",0.37,0
"Wukong","Jungle",6,"7.6%","8.9%","16.5%","67%","83%",19,13,37,4.3,"72.7%","28.3%","33%",-40,3,-1.5,6.1,"16.7%",381,"18.9%","20.0%",0.29,0.36
"Xayah","ADC",27,"34.2%","53.2%","87.3%","67%","7%",116,38,130,6.5,"61.8%","13.7%","11%",-6,-48,-0.8,10.3,"33.6%",596,"27.5%","26.4%",0.42,0.33
"Yasuo","-",0,"0%","1.3%","1.3%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Yone","Middle",3,"3.8%","7.6%","15.2%","67%","67%",11,9,11,2.4,"46.8%","25.7%","33%",-16,-102,-6.3,9.6,"29.7%",501,"21.8%","24.1%",0.22,0.19
"Yone","Top",3,"3.8%","7.6%","15.2%","100%","100%",12,6,18,5,"53.6%","17.6%","0%",112,-85,12,9.5,"30.1%",683,"25.9%","24.1%",0.38,0.13
"Zac","Jungle",1,"1.3%","0.0%","1.3%","0%","100%",1,4,3,1,"40.0%","20.0%","0%",30,-46,-6,4.3,"10.6%",291,"13.7%","13.7%",0.51,0.35
"Zeri","ADC",11,"13.9%","7.6%","21.5%","45%","82%",41,18,42,4.6,"72.2%","12.9%","0%",-10,-29,4.2,10.5,"34.3%",504,"25.6%","28.6%",0.43,0.46
"Ziggs","ADC",1,"1.3%","7.6%","8.9%","0%","100%",1,4,1,0.5,"50.0%","25.0%","0%",48,288,11,8.8,"26.5%",946,"39.2%","23.0%",0.5,0.09